Name,id,Created (UTC),Active,Url,After Completion Type
EmpireLink CIC Relay Node,plink_1RRJQdFwszdjhtbIdXQFXUda,5/21/2025 20:39,TRUE,https://buy.stripe.com/7sY4gzgsAfKXdvlgRr1ck1s,hosted_confirmation
BioForge GenSecure AI Core,plink_1RRJChFwszdjhtbIv8Rpi6hV,5/21/2025 20:25,TRUE,https://buy.stripe.com/7sYfZhdgo1U7bnd7gR1ck1r,hosted_confirmation
EduVerse Student ID SecurePass,plink_1RRJBhFwszdjhtbIFTP5K9Y4,5/21/2025 20:24,TRUE,https://buy.stripe.com/14A5kDekscyL2QH8kV1ck1q,hosted_confirmation
CivIntel Clearance Monitor,plink_1RRJAfFwszdjhtbIGPnodjE9,5/21/2025 20:23,TRUE,https://buy.stripe.com/7sY9AT90842ffDtat31ck1p,hosted_confirmation
FinShield API VaultGate™,plink_1RRJ9YFwszdjhtbItich1z9k,5/21/2025 20:22,TRUE,https://buy.stripe.com/8x2bJ1dgoaqDgHxfNn1ck1o,hosted_confirmation
AgriDyn PrecisionRisk AI,plink_1RRJ8gFwszdjhtbIKVXL4D0U,5/21/2025 20:21,TRUE,https://buy.stripe.com/8x2bJ15NWfKXcrh0St1ck1n,hosted_confirmation
Dynasec Partner Launch Kit,plink_1RRJ7qFwszdjhtbIYnXCsUhK,5/21/2025 20:20,TRUE,https://buy.stripe.com/3cIeVda4c42fcrh1Wx1ck1m,hosted_confirmation
VaultMesh Patent Syndication Hub,plink_1RRJ78FwszdjhtbIuEmYdfAa,5/21/2025 20:19,TRUE,https://buy.stripe.com/3cI7sLeksdCP2QHdFf1ck1l,hosted_confirmation
RetailIntel VisualShield™,plink_1RRJ6LFwszdjhtbI7PDmLlfm,5/21/2025 20:18,TRUE,https://buy.stripe.com/14AcN53FOfKXdvl6cN1ck1k,hosted_confirmation
HealthSec PHI Fortress,plink_1RRJ5YFwszdjhtbIdCtz4Pns,5/21/2025 20:18,TRUE,https://buy.stripe.com/5kQ4gz3FO1U71MD1Wx1ck1j,hosted_confirmation
OrbitalSec Telemetry ThreatLink,plink_1RRJ3qFwszdjhtbI3VHfD2tz,5/21/2025 20:16,TRUE,https://buy.stripe.com/dRm3cv5NW6an9f59oZ1ck1i,hosted_confirmation
BioForge Pathogen Risk Core,plink_1RRJ0zFwszdjhtbInc9DJEng,5/21/2025 20:13,TRUE,https://buy.stripe.com/eVqcN5b8g7er62TcBb1ck1h,hosted_confirmation
EduVerse FacultySec Pro,plink_1RRJ02FwszdjhtbIwGF7NpqC,5/21/2025 20:12,TRUE,https://buy.stripe.com/bJe14ndgo6anbnd6cN1ck1g,hosted_confirmation
CivIntel AI Surveillance Grid,plink_1RRIzLFwszdjhtbIv8EuLYlD,5/21/2025 20:11,TRUE,https://buy.stripe.com/9B6aEX2BKdCPbnd7gR1ck1f,hosted_confirmation
FinShield Real-Time Audit Core,plink_1RRIyfFwszdjhtbI4WKrNVix,5/21/2025 20:11,TRUE,https://buy.stripe.com/00w8wPa4cfKX4YPcBb1ck1e,hosted_confirmation
AgriDyn IoT Mesh Sentinel,plink_1RRIxvFwszdjhtbISH7ZdBOf,5/21/2025 20:10,TRUE,https://buy.stripe.com/dRm9AT6S07er2QHfNn1ck1d,hosted_confirmation
Dynasec Partner Access License (Full Stack),plink_1RRIxEFwszdjhtbIpqnCoDJU,5/21/2025 20:09,TRUE,https://buy.stripe.com/8x27sLcckcyL62T6cN1ck1c,hosted_confirmation
VaultMind IP Licensing Kit,plink_1RRIwTFwszdjhtbICwYj9LYb,5/21/2025 20:08,TRUE,https://buy.stripe.com/aFa28r9086an8b18kV1ck1b,hosted_confirmation
RetailIntel SignalLock™,plink_1RRIveFwszdjhtbIBNDx1JCn,5/21/2025 20:07,TRUE,https://buy.stripe.com/aFa7sL6S01U7gHx1Wx1ck1a,hosted_confirmation
HealthSec ZeroLeak Scan Engine,plink_1RRIuuFwszdjhtbI2JkyWx8r,5/21/2025 20:07,TRUE,https://buy.stripe.com/6oUaEX3FO8iv76X44F1ck19,hosted_confirmation
OrbitalSec SpaceOps Command Suite,plink_1RRItxFwszdjhtbICi5pS5eY,5/21/2025 20:06,TRUE,https://buy.stripe.com/5kQ9ATa4c6an0Iz1Wx1ck18,hosted_confirmation
BioForge ThreatDNA Suite,plink_1RRIr2FwszdjhtbIolTFqYgm,5/21/2025 20:03,TRUE,https://buy.stripe.com/9B64gz3FO7erbndfNn1ck17,hosted_confirmation
EduVerse CampusLock,plink_1RRIqbFwszdjhtbITROLxwcp,5/21/2025 20:02,TRUE,https://buy.stripe.com/aFa7sL9087erbndcBb1ck16,hosted_confirmation
CivIntel Recon Report Engine,plink_1RRIq7FwszdjhtbIgcnSaE1s,5/21/2025 20:02,TRUE,https://buy.stripe.com/3cIaEX0tC2Yb3ULdFf1ck15,hosted_confirmation
FinShield FraudNet AI,plink_1RRIpfFwszdjhtbITLkyh5WO,5/21/2025 20:01,TRUE,https://buy.stripe.com/6oUaEX908fKX3UL7gR1ck14,hosted_confirmation
AgriDyn FieldShield Suite,plink_1RRIp9FwszdjhtbIx6QgfnmF,5/21/2025 20:01,TRUE,https://buy.stripe.com/14AaEXb8ggP1crh44F1ck13,hosted_confirmation
Dynasec AI BrandForge™,plink_1RRIoYFwszdjhtbIsZpm6nYl,5/21/2025 20:00,TRUE,https://buy.stripe.com/fZu9AT90856jdvlgRr1ck12,hosted_confirmation
VaultMind Patent Generator,plink_1RRIoBFwszdjhtbIFwtDk9GF,5/21/2025 20:00,TRUE,https://buy.stripe.com/bJe9ATa4c2Yb1MDcBb1ck11,hosted_confirmation
RetailIntel Threat Auditor,plink_1RRInXFwszdjhtbI9R4LSWz0,5/21/2025 19:59,TRUE,https://buy.stripe.com/eVq4gz7W456jbndbx71ck10,hosted_confirmation
HealthSec AI Compliance Core,plink_1RRIn5FwszdjhtbIHsLrUTAW,5/21/2025 19:59,TRUE,https://buy.stripe.com/7sYcN57W442f76X7gR1ck0Z,hosted_confirmation
OrbitalSec Satellite Shield,plink_1RRImdFwszdjhtbIWschhyjF,5/21/2025 19:58,TRUE,https://buy.stripe.com/8x2bJ1b8gfKX76X30B1ck0Y,hosted_confirmation
CyberForce+ Partner Access License,plink_1RRIccFwszdjhtbIwYHUE5Kr,5/21/2025 19:48,TRUE,https://buy.stripe.com/28EeVd1xGeGT2QH44F1ck0X,hosted_confirmation
CIC Application Tracker Pro,plink_1RRIcCFwszdjhtbIbBVeAv3y,5/21/2025 19:47,TRUE,https://buy.stripe.com/14A6oHeks42faj9cBb1ck0W,hosted_confirmation
AI Contract Proposal Writer (Gov/Fed),plink_1RRIbbFwszdjhtbIN4qQ0d8A,5/21/2025 19:47,TRUE,https://buy.stripe.com/cNiaEXb8gfKX1MD8kV1ck0V,hosted_confirmation
ZeroDay Exploit Risk Shield,plink_1RRIb9FwszdjhtbI0kIQS9Vq,5/21/2025 19:46,TRUE,https://buy.stripe.com/00w3cvgsAaqDdvlfNn1ck0U,hosted_confirmation
Cloud Risk Recon Report,plink_1RRIaiFwszdjhtbIypKHKWjr,5/21/2025 19:46,TRUE,https://buy.stripe.com/8x228r7W4fKXbnd7gR1ck0T,hosted_confirmation
CommandSim™ Cyber War Lab,plink_1RRIaFFwszdjhtbIhwmkRSSm,5/21/2025 19:45,TRUE,https://buy.stripe.com/fZu3cv0tCgP1fDt8kV1ck0S,hosted_confirmation
CyberNexus Incident Core,plink_1RRIZkFwszdjhtbIpkGA4Pqt,5/21/2025 19:45,TRUE,https://buy.stripe.com/4gMcN51xG9mz2QH8kV1ck0R,hosted_confirmation
AI Clearance Accelerator,plink_1RRIZHFwszdjhtbIspyfLdwe,5/21/2025 19:44,TRUE,https://buy.stripe.com/7sY3cvgsA9mzcrh7gR1ck0Q,hosted_confirmation
VaultMesh IP Vault Elite,plink_1RRIYlFwszdjhtbI0sMi9Xex,5/21/2025 19:44,TRUE,https://buy.stripe.com/8x23cv9080Q3bndcBb1ck0P,hosted_confirmation
RMF ZeroTrust Bundle,plink_1RRIY4FwszdjhtbI406t5RWc,5/21/2025 19:43,TRUE,https://buy.stripe.com/fZu8wP2BKgP1aj96cN1ck0O,hosted_confirmation
Tactical Ping Alert Engine,plink_1RRI4cFwszdjhtbInBX0PdLy,5/21/2025 19:13,TRUE,https://buy.stripe.com/00wdR96S042faj9bx71ck0N,hosted_confirmation
SecureCloud FedGov LaunchPack,plink_1RRI4BFwszdjhtbI9kHT2Fs4,5/21/2025 19:12,TRUE,https://buy.stripe.com/aFa28r908eGT0Iz44F1ck0M,hosted_confirmation
FedRamp TurboTrack AI,plink_1RRI3hFwszdjhtbIkcyNoeWY,5/21/2025 19:12,TRUE,https://buy.stripe.com/00w14ncckfKXdvl0St1ck0L,hosted_confirmation
Clearance Resume Generator,plink_1RRI2ZFwszdjhtbIQYz22Pp2,5/21/2025 19:10,TRUE,https://buy.stripe.com/bJe4gzeksbuH62TfNn1ck0K,hosted_confirmation
AI Job Submission Engine,plink_1RRI27FwszdjhtbIO035ZwLa,5/21/2025 19:10,TRUE,https://buy.stripe.com/fZu14n0tCeGT1MD6cN1ck0J,hosted_confirmation
CMMC Sentinel Watchtower,plink_1RRI1bFwszdjhtbIfdfUyLG6,5/21/2025 19:09,TRUE,https://buy.stripe.com/aFacN5a4c2YbbndgRr1ck0I,hosted_confirmation
RMF Compliance Commander™,plink_1RRI1FFwszdjhtbIpi5nodeu,5/21/2025 19:09,TRUE,https://buy.stripe.com/14AaEXgsA6an76X6cN1ck0H,hosted_confirmation
eMASS AuthoritySync™,plink_1RRI0eFwszdjhtbIhNKiJLYM,5/21/2025 19:09,TRUE,https://buy.stripe.com/eVq28rcck7er76X30B1ck0G,hosted_confirmation
BlueTeam SOC Overwatch,plink_1RRI0AFwszdjhtbIYyL1Y4m6,5/21/2025 19:08,TRUE,https://buy.stripe.com/3cI9ATcck7erbnd44F1ck0F,hosted_confirmation
RedCell PenTest AI Ops,plink_1RRHzUFwszdjhtbIDPu7tgEV,5/21/2025 19:07,TRUE,https://buy.stripe.com/3cIbJ15NWdCP76X8kV1ck0E,hosted_confirmation
HealthSec Compliance Core,plink_1RRH9iFwszdjhtbIkAJMlPQK,5/21/2025 18:14,TRUE,https://buy.stripe.com/28E7sL4JSeGTezp8kV1ck0D,hosted_confirmation
Zero Trust Security Audit,plink_1RRH98FwszdjhtbIkzHyvIDT,5/21/2025 18:13,TRUE,https://buy.stripe.com/eVq8wPa4caqD3ULat31ck0C,hosted_confirmation
VaultMesh Patent Draft Pack,plink_1RRH8cFwszdjhtbIdbltBVKJ,5/21/2025 18:13,TRUE,https://buy.stripe.com/14A5kDb8g9mz8b17gR1ck0B,hosted_confirmation
VaultMesh IP Lock,plink_1RRH7zFwszdjhtbIoyiXiVlK,5/21/2025 18:12,TRUE,https://buy.stripe.com/7sY6oH2BKaqDdvlbx71ck0A,hosted_confirmation
CyberForce+ AI ThreatShield,plink_1RRH4pFwszdjhtbIX2EoWfNJ,5/21/2025 18:09,TRUE,https://buy.stripe.com/bJe3cvgsA2Yb1MD58J1ck0z,hosted_confirmation
Empire Access License,plink_1RRGiZFwszdjhtbI86qUcNm7,5/21/2025 17:46,TRUE,https://buy.stripe.com/bJeeVdb8g2YbgHx9oZ1ck0y,hosted_confirmation
ResumeCore Elite Kit,plink_1RRGdvFwszdjhtbIx2nlf9fY,5/21/2025 17:41,TRUE,https://buy.stripe.com/7sY28r1xGbuH4YPbx71ck0x,hosted_confirmation
Proposal Builder Plan,plink_1RRGZ0FwszdjhtbIQV8s3t3B,5/21/2025 17:36,TRUE,https://buy.stripe.com/00w7sLdgocyLezp9oZ1ck0w,hosted_confirmation
Genova Smart Policy Kit,plink_1RRGShFwszdjhtbIerPTngwL,5/21/2025 17:29,TRUE,https://buy.stripe.com/fZu7sL2BK56j4YP30B1ck0v,hosted_confirmation
Partner Grid License Tier 1,plink_1RRGOcFwszdjhtbICwjP2B2N,5/21/2025 17:25,TRUE,https://buy.stripe.com/aFafZheks0Q3gHxfNn1ck0u,hosted_confirmation
CivIntel Insight Bundle,plink_1RRGFxFwszdjhtbIvBaRVH9W,5/21/2025 17:16,TRUE,https://buy.stripe.com/00weVdb8g6anaj9bx71ck0t,hosted_confirmation
VaultMesh 5x Draft Pack,plink_1RRGB0FwszdjhtbI8Fo0041o,5/21/2025 17:11,TRUE,https://buy.stripe.com/5kQ6oH1xGbuHezpdFf1ck0s,hosted_confirmation
Dynasec Test Transaction,plink_1RRAkqFwszdjhtbIlZqMvVLm,5/21/2025 11:24,FALSE,https://buy.stripe.com/6oUeVd3FO1U7crh8kV1ck0r,hosted_confirmation
Affiliate Kit,plink_1RQj1GFwszdjhtbI5d1mCb1o,5/20/2025 5:47,FALSE,https://buy.stripe.com/6oU8wP90842f9f5dFf1ck0q,hosted_confirmation
Global Investment Tier,plink_1RQj0sFwszdjhtbIvwdPGY9w,5/20/2025 5:46,FALSE,https://buy.stripe.com/9B67sLgsA0Q38b1fNn1ck0p,hosted_confirmation
Press Kit SDponsorship,plink_1RQj0QFwszdjhtbIwySRABhV,5/20/2025 5:46,FALSE,https://buy.stripe.com/14A7sL6S0eGT1MDfNn1ck0o,hosted_confirmation
Partner License Access,plink_1RQizkFwszdjhtbIbYtHuiST,5/20/2025 5:45,FALSE,https://buy.stripe.com/7sYeVda4cgP13ULdFf1ck0n,hosted_confirmation
Partner License Access,plink_1RQiwuFwszdjhtbI9hNuqWFr,5/20/2025 5:42,FALSE,https://buy.stripe.com/7sYfZh5NWbuHaj9gRr1ck0m,hosted_confirmation
Empire Builder Kit,plink_1RQivaFwszdjhtbIeJG4CHHR,5/20/2025 5:41,FALSE,https://buy.stripe.com/8x27sLeks1U7gHx0St1ck0l,hosted_confirmation
ResumeCore Elite Kit,plink_1RQitGFwszdjhtbI7JAnnpXv,5/20/2025 5:39,FALSE,https://buy.stripe.com/6oU4gzfow7er76X0St1ck0k,hosted_confirmation
VaultMesh Patent Draft Pack,plink_1RQismFwszdjhtbIm05U3cqX,5/20/2025 5:38,FALSE,https://buy.stripe.com/3cI00j908eGT2QH8kV1ck0j,hosted_confirmation
PartnerGrid License Tier 1,plink_1RQisFFwszdjhtbIhGPycPQJ,5/20/2025 5:37,FALSE,https://buy.stripe.com/3cI9ATeks2Yb3ULgRr1ck0i,hosted_confirmation
Empire Access License,plink_1RQireFwszdjhtbIpzVcMWxx,5/20/2025 5:37,FALSE,https://buy.stripe.com/00w3cv9088ivdvlbx71ck0h,hosted_confirmation
VaultMesh 5x Draft Pack,plink_1RQir7FwszdjhtbINgawT2GP,5/20/2025 5:36,FALSE,https://buy.stripe.com/28EfZhcck1U7bnd1Wx1ck0g,hosted_confirmation
CivIntel Insight Bundle,plink_1RQiqZFwszdjhtbIlyOP76wk,5/20/2025 5:36,FALSE,https://buy.stripe.com/00w3cv3FOgP176X8kV1ck0f,hosted_confirmation
Genova Smart Policy Kit,plink_1RQipsFwszdjhtbIxjJr32vW,5/20/2025 5:35,FALSE,https://buy.stripe.com/bJefZh2BKeGT62T8kV1ck0e,hosted_confirmation
Proposal Builder Kit,plink_1RQip8FwszdjhtbIqih71fAB,5/20/2025 5:34,FALSE,https://buy.stripe.com/4gMeVd3FOfKX3ULgRr1ck0d,hosted_confirmation
LegalOps NDA Toolkit,plink_1RQim7FwszdjhtbIuTdTTqCH,5/20/2025 5:31,FALSE,https://buy.stripe.com/9B628r7W46an76XcBb1ck0c,hosted_confirmation
Empire Access License,plink_1RPzt4FwszdjhtbIaeUxK6Yr,5/18/2025 5:35,FALSE,https://buy.stripe.com/00wbJ1908dCPezpgRr1ck0b,hosted_confirmation
LegalOps NDA Toolkit,plink_1RPzkoFwszdjhtbIy0qzyFYz,5/18/2025 5:27,FALSE,https://buy.stripe.com/4gM9ATeks1U71MDcBb1ck0a,hosted_confirmation
Proposal Builder Kit,plink_1RPzk7FwszdjhtbIJmLtCPdy,5/18/2025 5:26,FALSE,https://buy.stripe.com/8x228r0tC8iv76X0St1ck09,hosted_confirmation
CivIntel Insight Bundle,plink_1RPzjBFwszdjhtbIF2qyMdO5,5/18/2025 5:25,FALSE,https://buy.stripe.com/bJe9AT4JScyL2QH8kV1ck08,hosted_confirmation
Genova Smart Policy Kit,plink_1RPziKFwszdjhtbIS0oQ49ne,5/18/2025 5:24,FALSE,https://buy.stripe.com/bJe5kD7W442f8b18kV1ck07,hosted_confirmation
VaultMesh 5x Draft Pack,plink_1RPzh5FwszdjhtbIqf1md431,5/18/2025 5:23,FALSE,https://buy.stripe.com/cNi8wP2BK8iv8b144F1ck06,hosted_confirmation
Startup Launch Arsenal,plink_1RPzfxFwszdjhtbIMZI80ykC,5/18/2025 5:22,FALSE,https://buy.stripe.com/3cIfZh3FO42ffDt7gR1ck05,hosted_confirmation
Empire Access License,plink_1RPzenFwszdjhtbIxYSWbWrQ,5/18/2025 5:21,FALSE,https://buy.stripe.com/fZu4gz1xGgP1crhgRr1ck04,hosted_confirmation
VaultMesh Patent Draft Pack,plink_1RPzb4FwszdjhtbI1JaK1rl6,5/18/2025 5:17,FALSE,https://buy.stripe.com/3cI8wPb8g6an8b1eJj1ck03,hosted_confirmation
ResumeCore Elite Kit,plink_1RPzaMFwszdjhtbILw0E5J25,5/18/2025 5:16,FALSE,https://buy.stripe.com/aFafZh908dCPfDteJj1ck02,hosted_confirmation
PartnerGrid License Tier 1,plink_1RPzFAFwszdjhtbIati1U08o,5/18/2025 4:54,FALSE,https://buy.stripe.com/aFa5kDgsA1U79f5fNn1ck01,hosted_confirmation
Dynasec Test Transaction,plink_1RPpcLFwszdjhtbIaU96dToz,5/17/2025 18:37,FALSE,https://buy.stripe.com/cNieVddgo6an8b1at31ck00,hosted_confirmation
